avg_red,avg_green,avg_blue,brightness,contrast,title_sentiment,title_subjectivity,num_question_marks,num_exclamation_marks,starts_with_keyword,title_length,word_count,punctuation_count,uppercase_word_count,percent_letters_uppercase,num_digits,clickbait_score,num_power_words,num_timed_words,viral,tag_sentiment,num_unique_tags,clickbait_phrase_match,title_readability,is_listicle,is_tutorial,num_faces,dominant_color_hue,thumbnail_edge_density,power_word_count,timed_word_count,num_tags,avg_tag_length
54.017795138888886,28.389288194444443,31.285763888888887,37.89761574074074,60.38874223528548,-0.09375,0.25,0.0,0.0,0.0,66.0,13.0,3.0,0.0,0.191,3.0,0.0,0.0,0.0,0,-0.020833333333333332,20,0,64.9245454545455,0,0,0.0,0.0,0.09071180555555555,0,0,20,16.65
45.587795138888886,48.08416666666667,56.16880208333333,49.946921296296296,69.68386056607336,0.0,0.0,0.0,0.0,0.0,22.0,4.0,2.0,0.0,0.25,0.0,0.0,0.0,0.0,0,0.0,19,0,119.19000000000003,0,0,0.0,0.0,0.10039930555555555,0,0,19,16.42105263157895
34.43824652777778,42.48956597222222,62.44359375,46.45713541666667,66.79290965875832,0.7,0.9,0.0,0.0,0.0,34.0,6.0,4.0,0.0,0.174,2.0,0.0,0.0,0.0,0,0.29999999999999993,16,0,32.56000000000003,0,0,0.0,0.0,0.10071180555555556,0,0,16,16.25
44.72555555555556,48.12109375,57.36456597222222,50.070405092592594,72.44211999342272,0.0,0.0,0.0,0.0,0.0,26.0,7.0,1.0,1.0,0.211,0.0,0.0,0.0,0.0,0,0.0,15,0,116.14500000000001,0,0,0.0,0.0,0.09652777777777778,0,0,15,14.133333333333333
40.23296875,36.538715277777776,48.515277777777776,41.762320601851854,64.13736385704883,0.0,0.0,0.0,0.0,0.0,35.0,4.0,3.0,0.0,0.107,0.0,0.0,0.0,0.0,0,0.0,17,0,62.79000000000002,0,0,0.0,0.0,0.09842013888888888,0,0,17,14.941176470588236
42.94171875,44.44111111111111,51.22213541666667,46.201655092592596,64.478208219705,-0.1875,0.5,0.0,0.0,0.0,51.0,9.0,3.0,0.0,0.15,0.0,0.0,0.0,0.0,0,-0.0625,15,0,82.39000000000001,0,0,0.0,0.0,0.10265625,0,0,15,17.266666666666666
42.30210069444445,41.82697916666667,45.46230902777778,43.19712962962963,60.804173042263855,0.043181818181818175,0.32727272727272727,0.0,0.0,0.0,48.0,9.0,2.0,1.0,0.147,4.0,0.0,0.0,1.0,0,0.02727272727272727,15,0,61.24000000000001,0,0,0.0,0.0,0.09821180555555556,1,1,15,13.4
49.419756944444444,44.455225694444444,40.07491319444444,44.64996527777778,63.74335494596526,0.4,0.8,0.0,0.0,0.0,64.0,12.0,3.0,0.0,0.204,0.0,0.0,0.0,1.0,0,0.17142857142857146,19,0,61.32500000000002,0,0,0.0,20.0,0.09409722222222222,0,1,19,19.157894736842106
35.63375,56.30368055555556,53.517986111111114,48.48513888888889,61.2076636487014,-0.05,0.2,0.0,0.0,0.0,33.0,7.0,1.0,1.0,0.192,0.0,0.0,0.0,0.0,0,-0.01,13,0,45.64500000000001,0,0,0.0,0.0,0.11348958333333334,0,0,13,15.384615384615385
48.35142361111111,46.52871527777778,48.7309375,47.870358796296294,70.27775202202623,0.0,0.0,0.0,0.0,0.0,41.0,5.0,2.0,0.0,0.143,0.0,0.0,0.0,0.0,0,0.0,14,0,15.640000000000015,0,0,0.0,0.0,0.10460069444444445,0,0,14,19.571428571428573
32.96032986111111,39.833020833333336,55.27053819444444,42.68796296296296,63.3855020410711,-0.05,0.2,0.0,0.0,0.0,38.0,10.0,3.0,1.0,0.217,3.0,0.0,0.0,0.0,0,-0.016666666666666666,16,0,98.8675,0,0,0.0,0.0,0.09434027777777777,0,0,16,15.9375
85.86494791666667,63.510295138888885,48.02828125,65.80117476851852,74.36437606823624,0.0,0.0,0.0,0.0,0.0,25.0,6.0,1.0,1.0,0.263,0.0,0.0,0.0,0.0,0,0.0,13,0,100.24000000000002,0,0,0.0,0.0,0.1532638888888889,0,0,13,15.0
41.91001736111111,50.12576388888889,40.08435763888889,44.040046296296296,62.914061888668336,0.0,0.0,0.0,0.0,0.0,35.0,7.0,1.0,0.0,0.185,0.0,0.0,0.0,0.0,0,0.0,19,0,66.40000000000003,0,0,0.0,0.0,0.0920138888888889,0,0,19,16.31578947368421
44.98626736111111,45.65560763888889,47.89795138888889,46.17994212962963,65.5812643009531,0.0,0.0,0.0,0.0,0.0,35.0,7.0,5.0,0.0,0.182,2.0,0.0,0.0,0.0,0,0.0,14,0,73.84500000000001,0,0,0.0,0.0,0.11065972222222223,0,0,14,17.071428571428573
44.574878472222224,46.13993055555556,38.21315972222222,42.97598958333333,64.87068508543435,0.0,0.0,0.0,0.0,0.0,40.0,7.0,1.0,0.0,0.156,0.0,0.0,0.0,0.0,0,0.0,13,0,32.56000000000003,0,0,0.0,0.0,0.11036458333333334,0,0,13,18.53846153846154
40.843663194444446,51.21277777777778,70.93347222222222,54.32997106481481,68.21231926773507,0.0,0.0,0.0,0.0,0.0,34.0,6.0,3.0,0.0,0.25,4.0,0.0,0.0,0.0,0,0.0,21,0,83.32000000000004,0,0,0.0,0.0,0.11220486111111111,0,0,22,14.590909090909092
64.50269097222223,45.041163194444444,60.106006944444445,56.54995370370371,77.0050657755089,1.0,0.3,0.0,0.0,0.0,33.0,6.0,0.0,0.0,0.179,0.0,0.0,1.0,0.0,0,0.3333333333333333,11,0,45.64500000000001,0,0,0.0,0.0,0.11282986111111111,1,0,11,15.727272727272727
46.75675347222222,46.30557291666667,51.73722222222222,48.2665162037037,57.61679391753229,-0.05,0.2,0.0,0.0,0.0,41.0,10.0,3.0,1.0,0.192,3.0,0.0,0.0,0.0,0,0.0,13,0,89.46750000000003,0,0,0.0,0.0,0.09892361111111111,0,0,13,15.538461538461538
30.60565972222222,47.68024305555556,58.55253472222222,45.6128125,57.43197036580848,0.0,0.0,0.0,0.0,0.0,27.0,6.0,1.0,0.0,0.238,0.0,0.0,0.0,0.0,0,0.0,10,0,83.32000000000004,0,0,0.0,0.0,0.09425347222222222,0,0,10,16.0
36.94810763888889,41.75817708333334,54.12340277777778,44.2765625,54.81093013072032,0.0,0.0,0.0,0.0,0.0,22.0,5.0,2.0,1.0,0.385,3.0,0.0,0.0,0.0,0,0.0,10,0,54.72500000000002,0,0,0.0,0.0,0.08692708333333334,0,0,10,12.5
38.52861111111111,50.64496527777778,73.65414930555555,54.27590856481481,70.49699948087475,0.35,0.55,0.0,0.0,0.0,47.0,7.0,5.0,0.0,0.139,0.0,0.0,0.0,0.0,0,0.11666666666666665,13,0,31.545000000000016,0,0,0.0,0.0,0.11041666666666666,0,0,13,16.53846153846154
48.65428819444445,49.558315972222225,68.64414930555556,55.618917824074074,65.15410597358992,0.0,0.0,0.0,0.0,0.0,42.0,6.0,1.0,0.0,0.114,1.0,0.0,0.0,0.0,0,0.0,13,0,-1.2799999999999727,0,0,0.0,0.0,0.11067708333333333,0,0,13,18.46153846153846
42.57043402777778,45.250989583333336,54.89361111111111,47.57167824074074,69.0279501811497,-0.5,0.9,0.0,0.0,0.0,56.0,10.0,1.0,0.0,0.114,0.0,0.0,0.0,0.0,0,0.0,12,0,82.39000000000001,0,0,0.0,0.0,0.09953125,0,1,12,17.166666666666668
40.71234375,38.32118055555556,37.390086805555555,38.807870370370374,55.787815883221604,0.0,0.0,0.0,0.0,0.0,24.0,5.0,2.0,0.0,0.176,1.0,0.0,0.0,0.0,0,0.0,17,0,97.025,0,0,0.0,0.0,0.08618055555555555,0,0,17,16.58823529411765
44.88381944444444,58.79739583333333,53.465555555555554,52.38225694444444,65.2186151105897,0.0,0.0,0.0,0.0,0.0,37.0,7.0,2.0,0.0,0.154,3.0,0.0,0.0,0.0,0,0.0,10,0,62.79000000000002,0,0,0.0,0.0,0.11664930555555555,0,0,10,14.8
48.259479166666665,47.12927083333334,54.006840277777776,49.79853009259259,61.3451200190707,0.0,0.0,0.0,0.0,0.0,36.0,5.0,3.0,0.0,0.138,0.0,0.0,0.0,0.0,0,0.0,12,0,33.57500000000002,0,0,0.0,0.0,0.10164930555555556,0,0,12,17.416666666666668
75.60598958333334,71.5065451388889,75.63029513888888,74.2476099537037,71.90181691804723,0.0,0.0,0.0,0.0,0.0,58.0,10.0,6.0,0.0,0.209,0.0,0.0,0.0,0.0,0,0.0,13,0,56.70000000000002,0,0,0.0,0.0,0.13491319444444444,0,0,13,17.153846153846153
31.473506944444445,45.475850694444446,51.59696180555556,42.84877314814815,57.038761803109566,-0.05,0.2,0.0,0.0,0.0,37.0,8.0,4.0,1.0,0.192,0.0,0.0,0.0,0.0,0,-0.030000000000000006,11,0,90.95857142857145,0,0,0.0,0.0,0.09765625,0,0,11,14.454545454545455
36.91914930555556,32.76342013888889,32.89644097222222,34.19300347222222,57.411080710235005,0.0,0.0,0.0,0.0,0.0,32.0,4.0,1.0,0.0,0.107,0.0,0.0,0.0,0.0,0,0.0,9,0,-21.809999999999945,0,0,0.0,0.0,0.08355902777777778,0,0,9,16.444444444444443
58.64649305555555,55.547725694444445,56.477777777777774,56.89066550925926,64.31558267201935,0.0,0.0,0.0,0.0,0.0,42.0,7.0,4.0,1.0,0.194,1.0,0.0,0.0,0.0,0,0.0,16,0,17.44500000000002,0,0,0.0,0.0,0.09921875,0,0,16,19.5625
38.914027777777775,52.63013888888889,76.37204861111111,55.97207175925926,67.04834643274373,0.0,0.0,0.0,0.0,0.0,37.0,8.0,3.0,0.0,0.227,3.0,0.0,0.0,0.0,0,0.0,17,0,90.95857142857145,0,0,0.0,0.0,0.10666666666666667,0,0,17,16.294117647058822
47.678958333333334,50.423975694444444,67.45260416666666,55.18517939814815,66.9897268521778,0.0,0.0,0.0,0.0,0.0,29.0,4.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0,0.0,18,0,-78.20999999999998,0,0,0.0,0.0,0.09491319444444445,0,0,18,20.833333333333332
45.34916666666667,38.98802083333333,54.41065972222222,46.24928240740741,62.17260406516941,0.0,0.0,0.0,0.0,0.0,41.0,6.0,1.0,0.0,0.118,1.0,0.0,0.0,0.0,0,0.0,17,0,15.640000000000015,0,0,0.0,0.0,0.09217013888888889,0,0,17,18.11764705882353
43.45772569444444,40.67439236111111,39.98456597222222,41.37222800925926,66.98188900300569,0.0,0.0,0.0,0.0,0.0,47.0,9.0,6.0,0.0,0.226,2.0,0.0,0.0,0.0,0,-0.01,16,0,86.45000000000002,0,0,0.0,0.0,0.09840277777777778,0,0,16,15.8125
43.62840277777778,52.91456597222222,74.75571180555555,57.09956018518518,66.57795891458741,0.13636363636363635,0.45454545454545453,0.0,0.0,0.0,57.0,11.0,4.0,0.0,0.179,2.0,0.0,1.0,0.0,0,0.05454545454545454,16,0,91.78000000000003,0,0,0.0,0.0,0.10961805555555555,1,0,16,18.1875
53.90888888888889,53.06388888888889,59.60973958333334,55.527505787037036,63.91619754214494,0.0,0.0,0.0,0.0,0.0,60.0,10.0,3.0,0.0,0.146,0.0,0.0,0.0,0.0,0,0.0,15,0,56.70000000000002,0,0,0.0,0.0,0.11057291666666667,0,0,15,21.8
53.465694444444445,53.90909722222222,59.03779513888889,55.470862268518516,63.58228361644062,0.925,0.65,0.0,0.0,0.0,41.0,7.0,0.0,0.0,0.176,0.0,0.0,1.0,0.0,0,0.38333333333333325,24,0,17.44500000000002,0,0,0.0,0.0,0.13708333333333333,1,0,24,20.208333333333332
42.04473958333333,52.790052083333336,73.7734375,56.20274305555556,75.06216702441765,0.0,0.0,0.0,0.0,0.0,41.0,6.0,1.0,0.0,0.118,1.0,0.0,0.0,0.0,0,0.0,17,0,15.640000000000015,0,0,0.0,0.0,0.09355902777777778,0,0,17,18.11764705882353
46.401753472222225,49.01960069444444,59.10887152777778,51.51007523148148,67.74996610884,0.0,0.0,0.0,0.0,0.0,27.0,4.0,2.0,0.0,0.19,0.0,0.0,0.0,0.0,0,0.0,18,0,62.79000000000002,0,0,0.0,0.0,0.10791666666666666,0,0,18,16.72222222222222
57.44744791666667,56.255763888888886,58.34902777777778,57.35074652777778,62.554110400761516,0.0,0.0,0.0,0.0,0.0,42.0,8.0,4.0,1.0,0.241,2.0,0.0,0.0,0.0,0,0.0,18,0,18.44428571428574,0,0,0.0,0.0,0.09984375,0,0,18,17.944444444444443
58.26109375,60.779826388888885,69.88583333333334,62.975584490740744,71.54329764169192,0.8,0.2,0.0,0.0,0.0,22.0,5.0,1.0,0.0,0.176,0.0,0.0,0.0,0.0,0,0.4,17,0,75.87500000000001,0,0,0.0,0.0,0.1146875,0,0,17,18.11764705882353
46.699375,49.17730902777778,50.85168402777778,48.90945601851852,61.63866497077958,0.0,0.0,0.0,0.0,0.0,15.0,3.0,1.0,0.0,0.167,0.0,0.0,0.0,0.0,0,0.0,15,0,77.90500000000002,0,0,0.0,0.0,0.10348958333333333,0,0,15,13.933333333333334
42.349947916666665,41.58673611111111,59.913472222222225,47.95005208333333,61.016735138904124,0.0,0.0,0.0,0.0,0.0,26.0,5.0,1.0,0.0,0.211,0.0,0.0,0.0,0.0,0,0.0,13,0,118.17500000000001,0,0,0.0,0.0,0.09246527777777777,0,0,13,14.538461538461538
37.689114583333335,47.58762152777778,48.703472222222224,44.660069444444446,60.14913037374189,1.0,0.3,0.0,0.0,0.0,28.0,5.0,0.0,0.0,0.167,0.0,0.0,1.0,0.0,0,0.0,18,0,83.32000000000004,0,0,0.0,0.0,0.08918402777777777,1,0,18,14.61111111111111
50.39741319444445,51.18625,58.884548611111114,53.48940393518519,58.20838665185885,0.0,0.0,0.0,0.0,0.0,19.0,3.0,1.0,0.0,0.133,0.0,0.0,0.0,0.0,0,0.0,14,0,35.60500000000002,0,0,0.0,0.0,0.11920138888888888,0,0,14,15.357142857142858
50.75479166666667,52.21673611111111,55.755763888888886,52.90909722222222,66.86868419895674,0.0,0.0,0.0,0.0,0.0,18.0,3.0,0.0,0.0,0.133,0.0,0.0,0.0,0.0,0,0.0,13,0,35.60500000000002,0,0,0.0,0.0,0.10814236111111111,0,0,13,14.307692307692308
34.98914930555556,44.80142361111111,46.13734375,41.975972222222225,58.42455953160615,0.0,0.0,0.0,0.0,0.0,30.0,7.0,3.0,0.0,0.222,3.0,0.0,0.0,0.0,0,-0.005,15,0,87.94500000000002,0,0,0.0,0.0,0.08638888888888889,0,0,15,17.0
45.463229166666665,41.55126736111111,46.08215277777778,44.36554976851852,62.4291622782565,0.0,0.0,0.0,0.0,0.0,51.0,8.0,2.0,0.0,0.122,0.0,0.0,0.0,0.0,0,0.0,16,0,54.70142857142861,0,0,0.0,0.0,0.09796875,0,0,16,17.3125
34.83329861111111,56.10819444444444,76.81835069444445,55.919947916666665,62.84815832511242,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.222,0.0,0.0,0.0,0.0,0,0.0,13,0,77.90500000000002,0,0,0.0,0.0,0.08991319444444444,0,0,13,15.076923076923077
59.98552083333333,34.65890625,29.984982638888887,41.543136574074076,52.807704442583336,0.0,0.0,0.0,0.0,0.0,26.0,5.0,2.0,0.0,0.158,1.0,0.0,0.0,0.0,1,0.0,13,0,33.57500000000002,0,0,0.0,0.0,0.10342013888888889,0,0,13,15.923076923076923
46.49305555555556,53.74557291666667,63.38111111111111,54.539913194444445,64.36778234972908,0.0,0.0,0.0,0.0,0.0,22.0,5.0,1.0,1.0,0.176,0.0,0.0,0.0,0.0,1,0.0,16,0,75.87500000000001,0,0,0.0,0.0,0.09814236111111112,0,0,16,14.25
59.103732638888886,53.3834375,47.93637152777778,53.474513888888886,65.38416194206016,-0.05,0.2,0.0,0.0,0.0,46.0,10.0,3.0,1.0,0.194,3.0,0.0,0.0,0.0,0,-0.016666666666666666,14,0,66.10000000000002,0,0,0.0,0.0,0.099375,0,0,14,17.714285714285715
51.71496527777778,65.20682291666667,65.08039930555556,60.66739583333333,67.11080717204294,0.0,0.0,0.0,0.0,0.0,40.0,7.0,3.0,0.0,0.231,3.0,0.0,0.0,0.0,0,0.0,14,0,73.84500000000001,0,0,0.0,0.0,0.0987673611111111,0,0,14,14.714285714285714
52.44151041666667,61.38923611111111,72.78293402777778,62.20456018518519,67.59736227555125,0.0,0.0,0.0,0.0,0.0,28.0,4.0,1.0,0.0,0.125,0.0,0.0,0.0,0.0,0,0.0,13,0,-50.00999999999996,0,0,0.0,0.0,0.09923611111111111,0,0,13,15.615384615384615
48.36342013888889,49.11598958333333,69.48883680555555,55.656082175925924,75.2787599736418,0.8,0.9,0.0,0.0,0.0,18.0,5.0,0.0,0.0,0.214,0.0,0.0,0.0,0.0,0,0.3428571428571429,12,0,117.16000000000003,0,0,0.0,0.0,0.09809027777777778,0,0,12,16.25
35.79107638888889,45.93616319444445,63.21993055555556,48.31572337962963,74.34798000006556,0.0,0.0,0.0,0.0,0.0,26.0,5.0,2.0,0.0,0.158,1.0,0.0,0.0,0.0,0,0.0,16,0,54.72500000000002,0,0,0.0,0.0,0.09184027777777778,0,0,16,16.8125
53.517170138888886,28.41453125,30.21480902777778,37.38217013888889,61.44129767972252,0.0,0.0,0.0,0.0,0.0,23.0,4.0,1.0,0.0,0.158,0.0,0.0,0.0,0.0,0,0.0,17,0,34.59000000000003,0,0,0.0,0.0,0.08102430555555555,0,0,17,13.882352941176471
